role_id,role_name,user_id,username,event_count,first_event,last_event,source_types
1392210986387116032,ASL Class,261014673678270464,kitpup,10,2025-03-20 01:30:00,2025-05-11 01:30:00,schedule_bot
1392210986387116032,ASL Class,101499886884651008,auserene,4,2025-06-19 01:30:00,2025-06-29 01:30:00,schedule_bot
1392210986387116032,ASL Class,821214940719218720,mrwattsvr,4,2025-04-03 01:30:00,2025-04-17 01:30:00,schedule_bot
1392210986387116288,ASL Class,261014673678270464,kitpup,4,2025-01-30 04:00:00,2025-05-08 03:00:00,schedule_bot
1392210986387116032,ASL Class,264292721542430720,mrmaximus97,3,2025-06-12 01:30:00,2025-07-27 01:30:00,schedule_bot
1392210986387116032,ASL Class,764697065351544863,wickedproxy,3,2025-02-23 02:30:00,2025-03-16 01:30:00,schedule_bot
1392210986387116032,ASL Class,428436921761398784,theblindprophet,3,2025-02-20 02:30:00,manual_collection,"manual_discord_interest,schedule_bot"
1392210986387116032,ASL Class,249373049214861313,no_44,2,2025-06-19 01:30:00,2025-06-22 01:30:00,schedule_bot
1392210986387116032,ASL Class,387399668008484864,SmallFry3694,2,manual_collection,manual_collection,manual_discord_interest
1392210986387116032,ASL Class,150338531582148608,Xanori,2,manual_collection,manual_collection,manual_discord_interest
1392210986387116032,ASL Class,114999108996956160,neon snipe,2,manual_collection,manual_collection,manual_discord_interest
1392210986387116288,ASL Class,708145548976455680,terminallyeevee,2,2025-01-30 04:00:00,2025-02-13 04:00:00,schedule_bot
1392210986387116032,ASL Class,425230683166998529,eshton.,1,2025-07-24 01:30:00,2025-07-24 01:30:00,schedule_bot
1392210986387116032,ASL Class,475072265403236363,no_44,1,2025-06-29 01:30:00,2025-06-29 01:30:00,schedule_bot
1392210986387116032,ASL Class,627588473729056769,.love.,1,2025-06-15 01:30:00,2025-06-15 01:30:00,schedule_bot
1392210986387116032,ASL Class,1314514493690085380,mrmaximus97,1,2025-06-15 01:30:00,2025-06-15 01:30:00,schedule_bot
1392210986387116032,ASL Class,946756867160436756,mr_anderson_c137,1,2025-05-25 01:30:00,2025-05-25 01:30:00,schedule_bot
1392210986387116032,ASL Class,1285656355021131792,phoenix051323,1,2025-05-15 01:30:00,2025-05-15 01:30:00,schedule_bot
1392210986387116032,ASL Class,211750261922725888,basic_bit,1,2025-03-02 02:30:00,2025-03-02 02:30:00,schedule_bot
1392210986387116032,ASL Class,233815839806193664,FOXY,1,manual_collection,manual_collection,manual_discord_interest
1392210986387116032,ASL Class,246852491659051008,Judgbin,1,manual_collection,manual_collection,manual_discord_interest
1392210986387116032,ASL Class,413345571500457984,LunAqua,1,manual_collection,manual_collection,manual_discord_interest
1392210986387116032,ASL Class,429231435631689728,MISCellaneous Bowl,1,manual_collection,manual_collection,manual_discord_interest
1392210986387116032,ASL Class,708145548976455680,Sqveeb,1,manual_collection,manual_collection,manual_discord_interest
1392210986387116032,ASL Class,946756867160436736,FootC137,1,manual_collection,manual_collection,manual_discord_interest
1392210986387116032,ASL Class,435298328628953088,whiteswan,1,manual_collection,manual_collection,manual_discord_interest
1392210986387116288,ASL Class,101499886884651008,hypophrenia,1,2025-06-19 03:00:00,2025-06-19 03:00:00,schedule_bot
1392210986387116288,ASL Class,249373049214861313,no_44,1,2025-06-19 03:00:00,2025-06-19 03:00:00,schedule_bot
1392210986387116288,ASL Class,821214940719218720,mrwattsvr,1,2025-04-10 03:00:00,2025-04-10 03:00:00,schedule_bot
1392210986387116288,ASL Class,233643508416774145,sqveeb,1,2025-02-13 04:00:00,2025-02-13 04:00:00,schedule_bot
1392210986387116288,ASL Class,283102779772502016,blackbelt33,1,2025-01-30 04:00:00,2025-01-30 04:00:00,schedule_bot
1392210986387116288,ASL Class,359819140263051265,kitpup,1,2025-01-30 04:00:00,2025-01-30 04:00:00,schedule_bot
1392209677282185728,Animation Dance,105427667146293248,basic_bit,1,2025-03-29 23:00:00,2025-03-29 23:00:00,schedule_bot
1392209677282185728,Animation Dance,182009410837544960,kiotakashi,1,2025-03-29 23:00:00,2025-03-29 23:00:00,schedule_bot
1392209677282185728,Animation Dance,211750261922725888,kitpup,1,2025-03-29 23:00:00,2025-03-29 23:00:00,schedule_bot
1392209677282185728,Animation Dance,261014673678270464,kozykozy,1,2025-03-29 23:00:00,2025-03-29 23:00:00,schedule_bot
1392209677282185728,Animation Dance,429231435631689728,miscellaneousbowl,1,2025-03-29 23:00:00,2025-03-29 23:00:00,schedule_bot
1392209677282185728,Animation Dance,959748368538669056,red.riding.hood,1,2025-03-29 23:00:00,2025-03-29 23:00:00,schedule_bot
1392210116924674304,Bachata,581885320576892938,miscellaneousbowl,13,2025-02-05 23:30:00,2025-05-21 22:00:00,schedule_bot
1392210116924674304,Bachata,708145548976455680,sirluni,13,2025-01-29 23:30:00,2025-05-21 22:00:00,schedule_bot
1392210116924674304,Bachata,959748368538669056,sqveeb,10,2025-03-05 23:00:00,2025-05-21 22:00:00,schedule_bot
1392210116924674304,Bachata,261014673678270464,kitpup,10,2025-01-29 23:30:00,2025-05-07 22:00:00,schedule_bot
1392210116924674304,Bachata,429231435631689728,kozykozy,7,2025-01-29 23:30:00,2025-05-21 22:00:00,schedule_bot
1392210116924674304,Bachata,180340126944067585,airbee_,5,2025-03-19 22:00:00,2025-05-07 22:00:00,schedule_bot
1392210116924674304,Bachata,182009410837544960,kitpup,4,2025-02-05 23:30:00,2025-04-02 22:00:00,schedule_bot
1392210116924674304,Bachata,699933716415512616,kozykozy,2,2025-04-09 22:00:00,2025-04-16 22:00:00,schedule_bot
1392210116924674304,Bachata,633012337519099914,sqveeb,2,2025-02-05 23:30:00,2025-03-12 22:00:00,schedule_bot
1392210116924674304,Bachata,652350434966634526,kozykozy,2,2025-01-29 23:30:00,2025-03-05 23:00:00,schedule_bot
1392210116924674304,Bachata,249373049214861313,hypophrenia,1,2025-03-19 22:00:00,2025-03-19 22:00:00,schedule_bot
1392210116924674304,Bachata,299843010386984981,red.riding.hood,1,2025-03-19 22:00:00,2025-03-19 22:00:00,schedule_bot
1392210116924674304,Bachata,618060042695868444,sirluni,1,2025-02-05 23:30:00,2025-02-05 23:30:00,schedule_bot
1392210116924674304,Bachata,359819140263051265,georgebraham,1,2025-01-29 23:30:00,2025-01-29 23:30:00,schedule_bot
1392210116924674304,Bachata,821214940719218720,sqveeb,1,2025-01-29 23:30:00,2025-01-29 23:30:00,schedule_bot
1392213330457923584,Beyond Dance,211750261922725888,basic_bit,9,2025-01-30 23:00:00,manual_collection,"manual_discord_interest,schedule_bot"
1392213330457923584,Beyond Dance,105427667146293248,kiotakashi,3,2025-01-30 23:00:00,2025-02-13 23:00:00,schedule_bot
1392213330457923584,Beyond Dance,261014673678270464,red.riding.hood,2,2025-01-30 23:00:00,2025-02-20 23:00:00,schedule_bot
1392213330457923584,Beyond Dance,821214940719218720,mrwattsvr,2,2025-01-30 23:00:00,2025-02-06 23:00:00,schedule_bot
1392213330457923584,Beyond Dance,264292721542430720,mrmaximus97,1,2025-07-15 23:00:00,2025-07-15 23:00:00,schedule_bot
1392213330457923584,Beyond Dance,249373049214861313,hypophrenia,1,2025-06-17 23:00:00,2025-06-17 23:00:00,schedule_bot
1392213330457923584,Beyond Dance,708145548976455680,sqveeb,1,2025-05-06 23:00:00,2025-05-06 23:00:00,schedule_bot
1392213330457923584,Beyond Dance,182009410837544960,kitpup,1,2025-02-20 23:00:00,2025-02-20 23:00:00,schedule_bot
1392213330457923584,Beyond Dance,215954273920483328,passtheketchup,1,2025-02-20 23:00:00,2025-02-20 23:00:00,schedule_bot
1392213330457923584,Beyond Dance,233643508416774145,terminallyeevee,1,2025-02-13 23:00:00,2025-02-13 23:00:00,schedule_bot
1392213330457923584,Beyond Dance,618060042695868444,kiotakashi,1,2025-02-06 23:00:00,2025-02-06 23:00:00,schedule_bot
1392213330457923584,Beyond Dance,699933716415512616,midori52,1,2025-02-06 23:00:00,2025-02-06 23:00:00,schedule_bot
1392213330457923584,Beyond Dance,700373107843661824,HotaruChim,1,manual_collection,manual_collection,manual_discord_interest
1392213330457923584,Beyond Dance,278217168489807872,Lia,1,manual_collection,manual_collection,manual_discord_interest
1392213330457923584,Beyond Dance,397830659235774464,beta / Lis,1,manual_collection,manual_collection,manual_discord_interest
1392213330457923584,Beyond Dance,686914103804952576,roguewitxh,1,manual_collection,manual_collection,manual_discord_interest
1392213330457923584,Beyond Dance,428436921761398784,theblindprophet,1,manual_collection,manual_collection,manual_discord_interest
1392210837330067712,Blender/Unity,211750261922725888,basic_bit,28,2025-01-29 01:00:00,2025-08-06T01:00:00+00:00,"discord_scheduled,schedule_bot"
1392210837330067712,Blender/Unity,764697065351544863,wickedproxy,11,2025-01-29 01:00:00,2025-04-02 00:00:00,schedule_bot
1392210837330067712,Blender/Unity,261014673678270464,kitpup,8,2025-01-29 01:00:00,2025-05-28 00:00:00,schedule_bot
1392210837330067712,Blender/Unity,105427667146293248,basic_bit,4,2025-01-29 01:00:00,2025-06-04 00:00:00,schedule_bot
1392210837330067712,Blender/Unity,831383622199541790,sqveeb,4,2025-02-12 01:00:00,2025-03-12 00:00:00,schedule_bot
1392210837330067712,Blender/Unity,249373049214861313,hypophrenia,3,2025-03-12 00:00:00,2025-06-18 00:00:00,schedule_bot
1392210837330067712,Blender/Unity,126086140846407680,basic_bit,3,2025-02-19 01:00:00,2025-03-05 01:00:00,schedule_bot
1392210837330067712,Blender/Unity,821214940719218720,mrwattsvr,3,2025-01-29 01:00:00,2025-02-12 02:00:00,schedule_bot
1392210837330067712,Blender/Unity,385523000549703682,basic_bit,3,2025-01-29 01:00:00,2025-02-12 01:00:00,schedule_bot
1392210837330067712,Blender/Unity,510003485417275393,kitpup,2,2025-02-26 01:00:00,2025-03-12 00:00:00,schedule_bot
1392210837330067712,Blender/Unity,708145548976455680,shyrivers,2,2025-02-12 01:00:00,2025-03-12 00:00:00,schedule_bot
1392210837330067712,Blender/Unity,1063573805160747068,sqveeb,2,2025-02-05 01:00:00,2025-02-12 01:00:00,schedule_bot
1392210837330067712,Blender/Unity,209711249343119360,basic_bit,1,2025-07-02 00:00:00,2025-07-02 00:00:00,schedule_bot
1392210837330067712,Blender/Unity,248590944004341761,wiccke,1,2025-06-11 00:00:00,2025-06-11 00:00:00,schedule_bot
1392210837330067712,Blender/Unity,410270160406970369,nekoyori,1,2025-05-07 00:00:00,2025-05-07 00:00:00,schedule_bot
1392210837330067712,Blender/Unity,481277433291603977,mercuryingemini,1,2025-03-26 00:00:00,2025-03-26 00:00:00,schedule_bot
1392210837330067712,Blender/Unity,965281440046653512,wickedproxy,1,2025-03-12 00:00:00,2025-03-12 00:00:00,schedule_bot
1392210837330067712,Blender/Unity,468614801896243200,danielmight,1,2025-02-12 02:00:00,2025-02-12 02:00:00,schedule_bot
1392210837330067712,Blender/Unity,106429894430302208,blackbelt33,1,2025-01-29 01:00:00,2025-01-29 01:00:00,schedule_bot
1392210837330067712,Blender/Unity,215954273920483328,kitpup,1,2025-01-29 01:00:00,2025-01-29 01:00:00,schedule_bot
1392210837330067712,Blender/Unity,283102779772502016,mrwattsvr,1,2025-01-29 01:00:00,2025-01-29 01:00:00,schedule_bot
1392210704140079360,Breakin',211750261922725888,basic_bit,23,2025-01-28 04:00:00,2025-08-04T21:00:00+00:00,"discord_scheduled,schedule_bot"
1392210704140079360,Breakin',831383622199541790,taglog7,5,2025-02-10 22:00:00,2025-08-04T21:00:00+00:00,"discord_scheduled,schedule_bot"
1392210704140079360,Breakin',126086140846407680,dro29,4,2025-02-10 22:00:00,2025-08-04T21:00:00+00:00,"discord_scheduled,schedule_bot"
1392210704140079360,Breakin',340304794445021186,mismos,3,2025-03-17 21:00:00,2025-08-04T21:00:00+00:00,"discord_scheduled,schedule_bot"
1392210704140079360,Breakin',758734374119145504,n0cturnal._,3,2025-02-10 22:00:00,2025-08-04T21:00:00+00:00,"discord_scheduled,schedule_bot"
1392210704140079360,Breakin',1022547160975294566,touchmesama6,3,2025-02-03 22:00:00,2025-04-14 21:00:00,schedule_bot
1392210704140079360,Breakin',92804996990500864,danielmight,3,2025-02-03 22:00:00,2025-02-24 22:00:00,schedule_bot
1392210704140079360,Breakin',804740624191324190,starcluster1231,2,2025-07-28 21:00:00,2025-08-04T21:00:00+00:00,"discord_scheduled,schedule_bot"
1392210704140079360,Breakin',182009410837544960,basic_bit,2,2025-03-10 21:00:00,2025-03-17 21:00:00,schedule_bot
1392210704140079360,Breakin',416698777089343488,hypophrenia,2,2025-03-03 22:00:00,2025-03-10 21:00:00,schedule_bot
1392210704140079360,Breakin',633012337519099914,red.riding.hood,2,2025-02-03 22:00:00,2025-03-10 21:00:00,schedule_bot
1392210704140079360,Breakin',333958698877845504,hamocorp,2,2025-02-03 22:00:00,2025-02-24 22:00:00,schedule_bot
1392210704140079360,Breakin',206146702464385024,bboy.jin,2,2025-02-03 22:00:00,2025-08-04T21:00:00+00:00,"discord_scheduled,schedule_bot"
1392210704140079360,Breakin',180340126944067585,airbee_,1,2025-04-07 21:00:00,2025-04-07 21:00:00,schedule_bot
1392210704140079360,Breakin',325830164086915072,iimazikeen,1,2025-03-31 21:00:00,2025-03-31 21:00:00,schedule_bot
1392210704140079360,Breakin',134693354620452865,basic_bit,1,2025-03-10 21:00:00,2025-03-10 21:00:00,schedule_bot
1392210704140079360,Breakin',249373049214861313,danielmight,1,2025-03-10 21:00:00,2025-03-10 21:00:00,schedule_bot
1392210704140079360,Breakin',169968484263002113,elliesaurus,1,2025-02-24 22:00:00,2025-02-24 22:00:00,schedule_bot
1392210704140079360,Breakin',821214940719218720,mrwattsvr,1,2025-02-10 22:00:00,2025-02-10 22:00:00,schedule_bot
1392210704140079360,Breakin',407788360728313866,hamocorp,1,2025-02-03 22:00:00,2025-02-03 22:00:00,schedule_bot
1392210704140079360,Breakin',1265246005411053681,taglog7,1,2025-02-03 22:00:00,2025-02-03 22:00:00,schedule_bot
1392210704140079360,Breakin',283102779772502016,blackbelt33,1,2025-01-28 04:00:00,2025-01-28 04:00:00,schedule_bot
1392210704140079360,Breakin',102911741737828352,Discord Event Subscriber,1,2025-08-04T21:00:00+00:00,2025-08-04T21:00:00+00:00,discord_scheduled
1392210704140079360,Breakin',103767981187694592,Discord Event Subscriber,1,2025-08-04T21:00:00+00:00,2025-08-04T21:00:00+00:00,discord_scheduled
1392210704140079360,Breakin',135691742937612288,Discord Event Subscriber,1,2025-08-04T21:00:00+00:00,2025-08-04T21:00:00+00:00,discord_scheduled
1392210704140079360,Breakin',147237351788118018,Discord Event Subscriber,1,2025-08-04T21:00:00+00:00,2025-08-04T21:00:00+00:00,discord_scheduled
1392210704140079360,Breakin',170914233670696960,Discord Event Subscriber,1,2025-08-04T21:00:00+00:00,2025-08-04T21:00:00+00:00,discord_scheduled
1392210704140079360,Breakin',177930966252257290,Discord Event Subscriber,1,2025-08-04T21:00:00+00:00,2025-08-04T21:00:00+00:00,discord_scheduled
1392210704140079360,Breakin',193030106636091393,Discord Event Subscriber,1,2025-08-04T21:00:00+00:00,2025-08-04T21:00:00+00:00,discord_scheduled
1392210704140079360,Breakin',204740758681550848,Discord Event Subscriber,1,2025-08-04T21:00:00+00:00,2025-08-04T21:00:00+00:00,discord_scheduled
1392210704140079360,Breakin',233815839806193664,Discord Event Subscriber,1,2025-08-04T21:00:00+00:00,2025-08-04T21:00:00+00:00,discord_scheduled
1392210704140079360,Breakin',246852491659051010,Discord Event Subscriber,1,2025-08-04T21:00:00+00:00,2025-08-04T21:00:00+00:00,discord_scheduled
1392210704140079360,Breakin',299329673400156171,Discord Event Subscriber,1,2025-08-04T21:00:00+00:00,2025-08-04T21:00:00+00:00,discord_scheduled
1392210704140079360,Breakin',319180375790321666,Discord Event Subscriber,1,2025-08-04T21:00:00+00:00,2025-08-04T21:00:00+00:00,discord_scheduled
1392210704140079360,Breakin',323525585903288342,Discord Event Subscriber,1,2025-08-04T21:00:00+00:00,2025-08-04T21:00:00+00:00,discord_scheduled
1392210704140079360,Breakin',333773755648311296,Discord Event Subscriber,1,2025-08-04T21:00:00+00:00,2025-08-04T21:00:00+00:00,discord_scheduled
1392210704140079360,Breakin',384149389809025024,Discord Event Subscriber,1,2025-08-04T21:00:00+00:00,2025-08-04T21:00:00+00:00,discord_scheduled
1392210704140079360,Breakin',410270160406970369,Discord Event Subscriber,1,2025-08-04T21:00:00+00:00,2025-08-04T21:00:00+00:00,discord_scheduled
1392210704140079360,Breakin',428436921761398784,Discord Event Subscriber,1,2025-08-04T21:00:00+00:00,2025-08-04T21:00:00+00:00,discord_scheduled
1392210704140079360,Breakin',429231435631689728,Discord Event Subscriber,1,2025-08-04T21:00:00+00:00,2025-08-04T21:00:00+00:00,discord_scheduled
1392210704140079360,Breakin',464591110245974016,Discord Event Subscriber,1,2025-08-04T21:00:00+00:00,2025-08-04T21:00:00+00:00,discord_scheduled
1392210704140079360,Breakin',526694934212771840,Discord Event Subscriber,1,2025-08-04T21:00:00+00:00,2025-08-04T21:00:00+00:00,discord_scheduled
1392210704140079360,Breakin',530930867124568080,Discord Event Subscriber,1,2025-08-04T21:00:00+00:00,2025-08-04T21:00:00+00:00,discord_scheduled
1392210704140079360,Breakin',686914103804952589,Discord Event Subscriber,1,2025-08-04T21:00:00+00:00,2025-08-04T21:00:00+00:00,discord_scheduled
1392210704140079360,Breakin',700373107843661841,Discord Event Subscriber,1,2025-08-04T21:00:00+00:00,2025-08-04T21:00:00+00:00,discord_scheduled
1392210704140079360,Breakin',736453436681486356,Discord Event Subscriber,1,2025-08-04T21:00:00+00:00,2025-08-04T21:00:00+00:00,discord_scheduled
1392210704140079360,Breakin',978226033520164895,Discord Event Subscriber,1,2025-08-04T21:00:00+00:00,2025-08-04T21:00:00+00:00,discord_scheduled
1392210704140079360,Breakin',1206170078232449115,Discord Event Subscriber,1,2025-08-04T21:00:00+00:00,2025-08-04T21:00:00+00:00,discord_scheduled
1392210349956009984,CHILL,764697065351544863,wickedproxy,2,2025-03-26 03:00:00,2025-04-30 03:00:00,schedule_bot
1392210886487445760,Coding,211750261922725888,basic_bit,26,2025-01-29 22:00:00,manual_collection,"discord_scheduled,manual_discord_interest,schedule_bot"
1392210886487445760,Coding,209711249343119360,basic_bit,3,2025-07-03 21:00:00,2025-07-17 21:00:00,schedule_bot
1392210886487445760,Coding,387399668008484864,smallfry3694,3,2025-02-19 22:00:00,manual_collection,"discord_scheduled,manual_discord_interest,schedule_bot"
1392210886487445760,Coding,1063573805160747068,basic_bit,2,2025-02-05 22:00:00,2025-08-07T21:00:00+00:00,"discord_scheduled,schedule_bot"
1392210886487445760,Coding,428436921761398784,Discord Event Subscriber,2,2025-08-07T21:00:00+00:00,manual_collection,"discord_scheduled,manual_discord_interest"
1392210886487445760,Coding,264292721542430720,mrmaximus97,1,2025-07-17 21:00:00,2025-07-17 21:00:00,schedule_bot
1392210886487445760,Coding,101499886884651008,basic_bit,1,2025-06-19 21:00:00,2025-06-19 21:00:00,schedule_bot
1392210886487445760,Coding,249373049214861313,no_44,1,2025-06-19 21:00:00,2025-06-19 21:00:00,schedule_bot
1392210886487445760,Coding,510003485417275393,sillybit666,1,2025-02-26 22:00:00,2025-02-26 22:00:00,schedule_bot
1392210886487445760,Coding,283102779772502016,blackbelt33,1,2025-01-29 22:00:00,2025-01-29 22:00:00,schedule_bot
1392210886487445760,Coding,821214940719218720,mrwattsvr,1,2025-01-29 22:00:00,2025-01-29 22:00:00,schedule_bot
1392210886487445760,Coding,758734374119145504,Discord Event Subscriber,1,2025-08-07T21:00:00+00:00,2025-08-07T21:00:00+00:00,discord_scheduled
1392210886487445760,Coding,1099544873364889732,Discord Event Subscriber,1,2025-08-07T21:00:00+00:00,2025-08-07T21:00:00+00:00,discord_scheduled
1392210886487445760,Coding,1194433928778493984,Discord Event Subscriber,1,2025-08-07T21:00:00+00:00,2025-08-07T21:00:00+00:00,discord_scheduled
1392210886487445760,Coding,758734374119145472,TouchMeSama,1,manual_collection,manual_collection,manual_discord_interest
1392210886487445760,Coding,1063573805160747008,Ydayhawk,1,manual_collection,manual_collection,manual_discord_interest
1392210886487445760,Coding,1099544873364889600,ShroomyBliss,1,manual_collection,manual_collection,manual_discord_interest
1210262400985726976,Community Manager,764697065351544863,wickedproxy,21,2025-02-24 01:00:00,2025-08-04 00:00:00,schedule_bot
1210262400985726976,Community Manager,211750261922725888,basic_bit,18,2025-03-03 01:00:00,2025-08-04 00:00:00,schedule_bot
1210262400985726976,Community Manager,264292721542430720,mismos,7,2025-05-26 00:00:00,2025-08-04 00:00:00,schedule_bot
1210262400985726976,Community Manager,261014673678270464,kitpup,3,2025-03-31 00:00:00,2025-05-12 00:00:00,schedule_bot
1210262400985726976,Community Manager,233815839806193664,foxyfoo,2,2025-06-02 00:00:00,2025-06-09 00:00:00,schedule_bot
1210262400985726976,Community Manager,718150787670212759,skulteran,2,2025-04-07 00:00:00,2025-05-05 00:00:00,schedule_bot
1210262400985726976,Community Manager,428436921761398784,theblindprophet,2,2025-03-03 01:00:00,2025-03-03 01:00:00,schedule_bot
1210262400985726976,Community Manager,340304794445021186,mrmaximus97,1,2025-08-04 00:00:00,2025-08-04 00:00:00,schedule_bot
1210262400985726976,Community Manager,1118233964616888402,wickedproxy,1,2025-07-28 00:00:00,2025-07-28 00:00:00,schedule_bot
1210262400985726976,Community Manager,209711249343119360,basic_bit,1,2025-07-07 00:00:00,2025-07-07 00:00:00,schedule_bot
1210262400985726976,Community Manager,101499886884651008,basic_bit,1,2025-06-23 00:00:00,2025-06-23 00:00:00,schedule_bot
1210262400985726976,Community Manager,249373049214861313,mr_anderson_c137,1,2025-06-23 00:00:00,2025-06-23 00:00:00,schedule_bot
1210262400985726976,Community Manager,946756867160436756,wickedproxy,1,2025-06-23 00:00:00,2025-06-23 00:00:00,schedule_bot
