role_id,role_name,user_id,username,event_count,first_event,last_event,source_types
1210262400985726976,Community Manager,955517810753290300,wickedproxy,1,2025-06-02 00:00:00,2025-06-02 00:00:00,schedule_bot
1210262400985726976,Community Manager,388864412624093214,trippyhelix,1,2025-04-28 00:00:00,2025-04-28 00:00:00,schedule_bot
1210262400985726976,Community Manager,1350531000308072630,wickedproxy,1,2025-03-31 00:00:00,2025-03-31 00:00:00,schedule_bot
1210262400985726976,Community Manager,175304048310747137,basic_bit,1,2025-03-10 00:00:00,2025-03-10 00:00:00,schedule_bot
1163047310889062400,DJ,211750261922725888,basic_bit,30,2025-01-28 07:00:00,2025-08-02 21:00:00,schedule_bot
1163047310889062400,DJ,261014673678270464,kitpup,14,2025-01-28 07:00:00,2025-05-10 21:00:00,schedule_bot
1163047310889062400,DJ,375127938288582659,dexi__,11,2025-02-22 22:00:00,2025-05-24 21:00:00,schedule_bot
1163047310889062400,DJ,764697065351544863,wickedproxy,9,2025-01-28 07:00:00,2025-07-26 00:00:00,schedule_bot
1163047310889062400,DJ,510003485417275393,livtheunknown,7,2025-02-18 01:00:00,2025-03-15 21:00:00,schedule_bot
1163047310889062400,DJ,258653139048071178,chimera_ix,5,2025-01-28 07:00:00,2025-07-05 21:00:00,schedule_bot
1163047310889062400,DJ,1063573805160747068,.dayhawk,3,2025-02-01 22:00:00,2025-02-08 22:00:00,schedule_bot
1163047310889062400,DJ,105427667146293248,basic_bit,2,2025-01-28 07:00:00,2025-07-26 00:00:00,schedule_bot
1163047310889062400,DJ,264292721542430720,mrmaximus97,2,2025-06-03 00:00:00,2025-07-12 21:00:00,schedule_bot
1163047310889062400,DJ,283102779772502016,blackbelt33,2,2025-01-28 07:00:00,2025-02-01 22:00:00,schedule_bot
1163047310889062400,DJ,240448715159109632,basic_bit,1,2025-07-05 21:00:00,2025-07-05 21:00:00,schedule_bot
1163047310889062400,DJ,351360773949358081,mrmaximus97,1,2025-06-03 00:00:00,2025-06-03 00:00:00,schedule_bot
1163047310889062400,DJ,166322439351959552,ashmoney69,1,2025-04-19 21:00:00,2025-04-19 21:00:00,schedule_bot
1163047310889062400,DJ,82611987091034112,airbee_,1,2025-03-29 21:00:00,2025-03-29 21:00:00,schedule_bot
1163047310889062400,DJ,180340126944067585,basic_bit,1,2025-03-29 21:00:00,2025-03-29 21:00:00,schedule_bot
1163047310889062400,DJ,221475839156420609,ironstrom_ackure,1,2025-03-29 21:00:00,2025-03-29 21:00:00,schedule_bot
1163047310889062400,DJ,481277433291603977,wh4tth3huh,1,2025-03-29 21:00:00,2025-03-29 21:00:00,schedule_bot
1163047310889062400,DJ,760185793128955925,sillybit666,1,2025-03-15 21:00:00,2025-03-15 21:00:00,schedule_bot
1163047310889062400,DJ,163910917870845962,dreivan,1,2025-02-25 01:00:00,2025-02-25 01:00:00,schedule_bot
1163047310889062400,DJ,387399668008484864,sillybit666,1,2025-02-22 22:00:00,2025-02-22 22:00:00,schedule_bot
1163047310889062400,DJ,1245196799795527720,wickedproxy,1,2025-02-18 01:00:00,2025-02-18 01:00:00,schedule_bot
1163047310889062400,DJ,233643508416774145,kitpup,1,2025-02-15 22:00:00,2025-02-15 22:00:00,schedule_bot
1163047310889062400,DJ,497284326526812160,nessiethagemini,1,2025-01-28 07:00:00,2025-01-28 07:00:00,schedule_bot
1163047310889062400,DJ,832769069764575322,wickedproxy,1,2025-01-28 07:00:00,2025-01-28 07:00:00,schedule_bot
1392210454822260736,Esoterics,264292721542430720,mrmaximus97,8,2025-06-01 21:00:00,2025-07-27 21:00:00,schedule_bot
1392210454822260736,Esoterics,261014673678270464,kitpup,8,2025-03-09 20:00:00,manual_collection,"manual_discord_interest,schedule_bot"
1392210454822260736,Esoterics,821214940719218720,mrwattsvr,2,2025-04-13 21:00:00,2025-06-15 21:00:00,schedule_bot
1392210454822260736,Esoterics,233815839806193664,foxyfoo,2,2025-06-01 21:00:00,2025-06-08 21:00:00,schedule_bot
1392210454822260736,Esoterics,101499886884651008,hypophrenia,1,2025-06-22 21:00:00,2025-06-22 21:00:00,schedule_bot
1392210454822260736,Esoterics,249373049214861313,mrmaximus97,1,2025-06-22 21:00:00,2025-06-22 21:00:00,schedule_bot
1392210454822260736,Esoterics,718150787670212759,skulteran,1,2025-05-04 21:00:00,2025-05-04 21:00:00,schedule_bot
1392210454822260736,Esoterics,305408899878486016,speckledjim.,1,2025-04-27 21:00:00,2025-04-27 21:00:00,schedule_bot
1392210454822260736,Esoterics,388864412624093214,trippyhelix,1,2025-04-27 21:00:00,2025-04-27 21:00:00,schedule_bot
1392210454822260736,Esoterics,1288959786154590363,willgold37,1,2025-04-06 21:00:00,2025-04-06 21:00:00,schedule_bot
1392210454822260736,Esoterics,1350531000308072630,manduvel,1,2025-03-30 21:00:00,2025-03-30 21:00:00,schedule_bot
1392210454822260736,Esoterics,247019280816799744,camu292,1,2025-03-23 21:00:00,2025-03-23 21:00:00,schedule_bot
1392210454822260736,Esoterics,1081523617021579294,kitpup,1,2025-03-23 21:00:00,2025-03-23 21:00:00,schedule_bot
1392210454822260736,Esoterics,633012337519099914,livtheunknown,1,2025-03-16 21:00:00,2025-03-16 21:00:00,schedule_bot
1392210454822260736,Esoterics,760185793128955925,taglog7,1,2025-03-16 21:00:00,2025-03-16 21:00:00,schedule_bot
1392210454822260736,Esoterics,215954273920483328,kitpup,1,2025-03-09 20:00:00,2025-03-09 20:00:00,schedule_bot
1392210454822260736,Esoterics,1330558572584632320,BluBerry,1,manual_collection,manual_collection,manual_discord_interest
1392210454822260736,Esoterics,711612876745342976,FireBee (aka Grey),1,manual_collection,manual_collection,manual_discord_interest
1392210454822260736,Esoterics,760185793128955904,Liv A Black Lung Creechur,1,manual_collection,manual_collection,manual_discord_interest
1392210454822260736,Esoterics,428436921761398784,theblindprophet,1,manual_collection,manual_collection,manual_discord_interest
1392211149595869184,GOGO Dance,105427667146293248,basic_bit,14,2025-02-14 01:30:00,2025-08-01 00:30:00,schedule_bot
1392211149595869184,GOGO Dance,247019280816799744,gregorif,8,2025-03-12 18:00:00,2025-06-18 18:00:00,schedule_bot
1392211149595869184,GOGO Dance,261014673678270464,kitpup,7,2025-01-29 19:00:00,2025-05-09 00:30:00,schedule_bot
1392211149595869184,GOGO Dance,211750261922725888,kiotakashi,5,2025-06-13 00:30:00,manual_collection,"manual_discord_interest,schedule_bot"
1392211149595869184,GOGO Dance,249373049214861313,kiotakashi,4,2025-03-12 18:00:00,2025-06-20 00:30:00,schedule_bot
1392211149595869184,GOGO Dance,182009410837544960,hypophrenia,3,2025-02-26 19:00:00,2025-03-14 00:30:00,schedule_bot
1392211149595869184,GOGO Dance,831383622199541790,red.riding.hood,3,2025-02-12 19:00:00,2025-02-26 19:00:00,schedule_bot
1392211149595869184,GOGO Dance,525436840774336542,no_44,2,2025-02-14 01:30:00,2025-06-20 00:30:00,schedule_bot
1392211149595869184,GOGO Dance,95313747517636608,oky,2,2025-02-14 01:30:00,2025-02-28 01:30:00,schedule_bot
1392211149595869184,GOGO Dance,425230683166998529,eshton.,1,2025-07-25 00:30:00,2025-07-25 00:30:00,schedule_bot
1392211149595869184,GOGO Dance,1206819550465757278,kiotakashi,1,2025-07-25 00:30:00,2025-07-25 00:30:00,schedule_bot
1392211149595869184,GOGO Dance,475072265403236363,auserene,1,2025-07-04 00:30:00,2025-07-04 00:30:00,schedule_bot
1392211149595869184,GOGO Dance,700373107843661841,kiotakashi,1,2025-06-27 00:30:00,2025-06-27 00:30:00,schedule_bot
1392211149595869184,GOGO Dance,101499886884651008,basic_bit,1,2025-06-20 00:30:00,2025-06-20 00:30:00,schedule_bot
1392211149595869184,GOGO Dance,178950222913863682,djlimitbreak,1,2025-06-13 00:30:00,2025-06-13 00:30:00,schedule_bot
1392211149595869184,GOGO Dance,264292721542430720,mrmaximus97,1,2025-06-13 00:30:00,2025-06-13 00:30:00,schedule_bot
1392211149595869184,GOGO Dance,924356384223547495,sun_child03,1,2025-06-04 18:00:00,2025-06-04 18:00:00,schedule_bot
1392211149595869184,GOGO Dance,633012337519099914,taglog7,1,2025-03-14 00:30:00,2025-03-14 00:30:00,schedule_bot
1392211149595869184,GOGO Dance,1215347872623497316,starsrebellion,1,2025-02-28 01:30:00,2025-02-28 01:30:00,schedule_bot
1392211149595869184,GOGO Dance,233643508416774145,kiotakashi,1,2025-02-14 01:30:00,2025-02-14 01:30:00,schedule_bot
1392211149595869184,GOGO Dance,434252213158936576,arrowls,1,2025-02-12 19:00:00,2025-02-12 19:00:00,schedule_bot
1392211149595869184,GOGO Dance,607474015694487553,danielmight,1,2025-02-12 19:00:00,2025-02-12 19:00:00,schedule_bot
1392211149595869184,GOGO Dance,359819140263051265,astrild,1,2025-01-29 19:00:00,2025-01-29 19:00:00,schedule_bot
1392211149595869184,GOGO Dance,699933716415512616,kitpup,1,2025-01-29 19:00:00,2025-01-29 19:00:00,schedule_bot
1392211149595869184,GOGO Dance,699933716415512576,Astrild,1,manual_collection,manual_collection,manual_discord_interest
1392211149595869184,GOGO Dance,258653139048071200,Chimera IX,1,manual_collection,manual_collection,manual_discord_interest
1392211149595869184,GOGO Dance,831383622199541760,Daniel Might,1,manual_collection,manual_collection,manual_discord_interest
1392211149595869184,GOGO Dance,247019280816799712,Gregorif,1,manual_collection,manual_collection,manual_discord_interest
1392209391872250112,House Dance,148388754044747776,basic_bit,1,2025-04-05 18:00:00,2025-04-05 18:00:00,schedule_bot
1392209391872250112,House Dance,211750261922725888,neon.lia,1,2025-04-05 18:00:00,2025-04-05 18:00:00,schedule_bot
1392209391872250112,House Dance,278217168489807873,sqveeb,1,2025-04-05 18:00:00,2025-04-05 18:00:00,schedule_bot
1392209391872250112,House Dance,708145548976455680,tarkus_,1,2025-04-05 18:00:00,2025-04-05 18:00:00,schedule_bot
1392210393224450048,LOFT,764697065351544863,wickedproxy,3,2025-03-17 01:00:00,2025-04-28 01:00:00,schedule_bot
1392210393224450048,LOFT,211750261922725888,basic_bit,2,2025-03-17 01:00:00,2025-04-28 01:00:00,schedule_bot
1392210393224450048,LOFT,261014673678270464,kitpup,2,2025-03-17 01:00:00,2025-04-21 01:00:00,schedule_bot
1392210393224450048,LOFT,388864412624093214,trippyhelix,1,2025-04-28 01:00:00,2025-04-28 01:00:00,schedule_bot
1392210393224450048,LOFT,758734374119145504,touchmesama6,1,2025-04-21 01:00:00,2025-04-21 01:00:00,schedule_bot
1392210393224450048,LOFT,182009410837544960,basic_bit,1,2025-03-17 01:00:00,2025-03-17 01:00:00,schedule_bot
1392210393224450048,LOFT,633012337519099914,taglog7,1,2025-03-17 01:00:00,2025-03-17 01:00:00,schedule_bot
1392211365455724544,Meditation,211750261922725888,basic_bit,12,2025-02-16 21:00:00,2025-08-03 20:00:00,schedule_bot
1392211365455724544,Meditation,264292721542430720,mrmaximus97,6,2025-06-01 20:00:00,2025-08-03 20:00:00,schedule_bot
1392211365455724544,Meditation,1037506503738937426,mr_anderson_c137,4,2025-02-23 21:00:00,2025-05-25 20:00:00,schedule_bot
1392211365455724544,Meditation,428436921761398784,theblindprophet,3,2025-03-23 20:00:00,2025-07-20 20:00:00,schedule_bot
1392211365455724544,Meditation,101499886884651008,hotaruchim,2,2025-06-22 20:00:00,2025-06-29 20:00:00,schedule_bot
1392211365455724544,Meditation,233815839806193664,foxyfoo,2,2025-06-01 20:00:00,2025-06-08 20:00:00,schedule_bot
1392211365455724544,Meditation,919914140670234634,nekobro_123,2,2025-02-16 21:00:00,2025-03-09 19:00:00,schedule_bot
1392211365455724544,Meditation,475072265403236363,mrmaximus97,1,2025-07-06 20:00:00,2025-07-06 20:00:00,schedule_bot
1392211365455724544,Meditation,700373107843661841,no_44,1,2025-06-29 20:00:00,2025-06-29 20:00:00,schedule_bot
1392211365455724544,Meditation,249373049214861313,no_44,1,2025-06-22 20:00:00,2025-06-22 20:00:00,schedule_bot
1392211365455724544,Meditation,946756867160436756,basic_bit,1,2025-05-25 20:00:00,2025-05-25 20:00:00,schedule_bot
1392211365455724544,Meditation,261014673678270464,kitpup,1,2025-04-20 20:00:00,2025-04-20 20:00:00,schedule_bot
1392211365455724544,Meditation,586888685794885632,opheliaprime,1,2025-04-20 20:00:00,2025-04-20 20:00:00,schedule_bot
1392211365455724544,Meditation,775170178254110741,raid1487,1,2025-04-20 20:00:00,2025-04-20 20:00:00,schedule_bot
1392211365455724544,Meditation,1222293216468926625,pinkicloud,1,2025-04-13 20:00:00,2025-04-13 20:00:00,schedule_bot
1392211365455724544,Meditation,481277433291603977,manduvel,1,2025-03-30 20:00:00,2025-03-30 20:00:00,schedule_bot
1392211365455724544,Meditation,1350531000308072630,mercuryingemini,1,2025-03-30 20:00:00,2025-03-30 20:00:00,schedule_bot
1392211365455724544,Meditation,760185793128955925,livtheunknown,1,2025-03-16 20:00:00,2025-03-16 20:00:00,schedule_bot
1392211365455724544,Meditation,1096742748234711090,myspiritway,1,2025-02-23 21:00:00,2025-02-23 21:00:00,schedule_bot
1392211365455724544,Meditation,233643508416774145,nekobro_123,1,2025-02-16 21:00:00,2025-02-16 21:00:00,schedule_bot
1392213840225112064,Music Production,261014673678270464,kitpup,6,2025-03-06 01:00:00,2025-05-08 00:00:00,schedule_bot
1392213840225112064,Music Production,211750261922725888,basic_bit,5,2025-03-20 00:00:00,manual_collection,"manual_discord_interest,schedule_bot"
1392213840225112064,Music Production,1063573805160747068,.dayhawk,2,2025-01-30 01:00:00,2025-02-06 01:00:00,schedule_bot
1392213840225112064,Music Production,264292721542430720,mrmaximus97,1,2025-07-30 23:00:00,2025-07-30 23:00:00,schedule_bot
1392213840225112064,Music Production,101499886884651008,basic_bit,1,2025-06-18 23:00:00,2025-06-18 23:00:00,schedule_bot
1392213840225112064,Music Production,249373049214861313,no_44,1,2025-06-18 23:00:00,2025-06-18 23:00:00,schedule_bot
1392213840225112064,Music Production,177766183775240192,punkarts,1,2025-05-01 00:00:00,2025-05-01 00:00:00,schedule_bot
1392213840225112064,Music Production,221475839156420609,smallfry3694,1,2025-02-20 01:00:00,2025-02-20 01:00:00,schedule_bot
1392213840225112064,Music Production,387399668008484864,wh4tth3huh,1,2025-02-20 01:00:00,2025-02-20 01:00:00,schedule_bot
1392213840225112064,Music Production,233643508416774145,skulteran,1,2025-02-13 01:00:00,2025-02-13 01:00:00,schedule_bot
1392213840225112064,Music Production,718150787670212759,terminallyeevee,1,2025-02-13 01:00:00,2025-02-13 01:00:00,schedule_bot
1392213840225112064,Music Production,283102779772502016,.dayhawk,1,2025-01-30 01:00:00,2025-01-30 01:00:00,schedule_bot
1392213840225112064,Music Production,497284326526812160,blackbelt33,1,2025-01-30 01:00:00,2025-01-30 01:00:00,schedule_bot
1392213840225112064,Music Production,258653139048071200,Chimera IX,1,manual_collection,manual_collection,manual_discord_interest
1392213840225112064,Music Production,384149389809025024,Defiant,1,manual_collection,manual_collection,manual_discord_interest
1392213840225112064,Music Production,217069029620318208,Embryonic,1,manual_collection,manual_collection,manual_discord_interest
1392213840225112064,Music Production,233815839806193664,FOXY,1,manual_collection,manual_collection,manual_discord_interest
1392213840225112064,Music Production,192761893239128064,G-Catz,1,manual_collection,manual_collection,manual_discord_interest
1392213840225112064,Music Production,939618981797572608,GG4RR3TT,1,manual_collection,manual_collection,manual_discord_interest
1392213840225112064,Music Production,410270160406970368,Nekoyori,1,manual_collection,manual_collection,manual_discord_interest
1392213840225112064,Music Production,1099544873364889600,ShroomyBliss,1,manual_collection,manual_collection,manual_discord_interest
1392213840225112064,Music Production,488866790039093248,UltraSharkAretemente,1,manual_collection,manual_collection,manual_discord_interest
1392213840225112064,Music Production,150338531582148608,Xanori,1,manual_collection,manual_collection,manual_discord_interest
1392213840225112064,Music Production,1063573805160747008,Ydayhawk,1,manual_collection,manual_collection,manual_discord_interest
1392213840225112064,Music Production,686914103804952576,roguewitxh,1,manual_collection,manual_collection,manual_discord_interest
1392213840225112064,Music Production,428436921761398784,theblindprophet,1,manual_collection,manual_collection,manual_discord_interest
1392210170439930112,Photography,211750261922725888,basic_bit,11,2025-02-16 23:00:00,2025-05-11 22:15:00,schedule_bot
1392210170439929856,Photography,211750261922725888,basic_bit,10,2025-05-25 22:15:00,2025-07-27 22:00:00,schedule_bot
1392210170439930112,Photography,831383622199541790,danielmight,3,2025-02-16 23:00:00,2025-03-30 22:00:00,schedule_bot
1392210170439929856,Photography,101499886884651008,basic_bit,2,2025-06-22 22:15:00,2025-06-29 22:15:00,schedule_bot
1392210170439929856,Photography,249373049214861313,no_44,1,2025-06-22 22:15:00,2025-06-22 22:15:00,schedule_bot
1392210170439929856,Photography,233815839806193664,foxyfoo,1,2025-06-08 22:15:00,2025-06-08 22:15:00,schedule_bot
1392210170439930112,Photography,439112134362923014,nyevius,1,2025-03-23 22:00:00,2025-03-23 22:00:00,schedule_bot
1392210170439930112,Photography,107570567015579648,basic_bit,1,2025-02-16 23:00:00,2025-02-16 23:00:00,schedule_bot
1392210170439930112,Photography,206146702464385024,danielmight,1,2025-02-16 23:00:00,2025-02-16 23:00:00,schedule_bot
1392210170439930112,Photography,233643508416774145,gabrielvis8,1,2025-02-16 23:00:00,2025-02-16 23:00:00,schedule_bot
1392210170439930112,Photography,764697065351544863,terminallyeevee,1,2025-02-16 23:00:00,2025-02-16 23:00:00,schedule_bot
1392211714308837632,Podcasts,211750261922725888,BASIC,1,manual_collection,manual_collection,manual_discord_interest
1392211714308837632,Podcasts,806707581560946688,Darth Ronin,1,manual_collection,manual_collection,manual_discord_interest
1392211714308837632,Podcasts,375127938288582656,GHOSTNET,1,manual_collection,manual_collection,manual_discord_interest
1392211714308837632,Podcasts,191322834599936000,WillBros,1,manual_collection,manual_collection,manual_discord_interest
1392211714308837632,Podcasts,510003485417275392,sillybit,1,manual_collection,manual_collection,manual_discord_interest
1392211204864344064,Pole Dancing,264292721542430720,mrmaximus97,2,2025-06-04 23:30:00,2025-06-25 23:30:00,schedule_bot
1392211204864344064,Pole Dancing,428436921761398784,theblindprophet,2,2025-03-26 23:30:00,2025-05-14 23:30:00,schedule_bot
1392211204864344064,Pole Dancing,261014673678270464,kitpup,2,2025-03-26 23:30:00,2025-04-17 23:30:00,schedule_bot
1392211204864344064,Pole Dancing,105427667146293248,kiotakashi,1,2025-06-25 23:30:00,2025-06-25 23:30:00,schedule_bot
1392211204864344064,Pole Dancing,233815839806193664,foxyfoo,1,2025-06-04 23:30:00,2025-06-04 23:30:00,schedule_bot
1392211204864344064,Pole Dancing,821214940719218720,mrwattsvr,1,2025-04-17 23:30:00,2025-04-17 23:30:00,schedule_bot
1392211204864344064,Pole Dancing,211750261922725888,basic_bit,1,2025-03-26 23:30:00,2025-03-26 23:30:00,schedule_bot
1392211204864344064,Pole Dancing,481277433291603977,theblindprophet,1,2025-03-26 23:30:00,2025-03-26 23:30:00,schedule_bot
1392212045323304960,Portal Posse,764697065351544863,wickedproxy,6,2025-02-01 23:00:00,2025-06-28 18:00:00,schedule_bot
1392212045323304960,Portal Posse,211750261922725888,kiotakashi,5,2025-02-01 23:00:00,2025-06-28 18:00:00,schedule_bot
1392212045323304960,Portal Posse,105427667146293248,hotaruchim,4,2025-02-01 23:00:00,2025-06-28 18:00:00,schedule_bot
1392212045323304960,Portal Posse,708145548976455680,sqveeb,3,2025-04-05 22:30:00,2025-06-07 23:00:00,schedule_bot
1392212045323304960,Portal Posse,261014673678270464,kitpup,3,2025-02-01 23:00:00,2025-05-10 23:00:00,schedule_bot
1392212045323304960,Portal Posse,959748368538669056,wickedproxy,2,2025-02-01 23:00:00,2025-04-05 22:30:00,schedule_bot
1392212045323304960,Portal Posse,101499886884651008,basic_bit,1,2025-06-28 18:00:00,2025-06-28 18:00:00,schedule_bot
1392212045323304960,Portal Posse,700373107843661841,no_44,1,2025-06-28 18:00:00,2025-06-28 18:00:00,schedule_bot
1392212045323304960,Portal Posse,233815839806193664,kiotakashi,1,2025-06-07 23:00:00,2025-06-07 23:00:00,schedule_bot
1392212045323304960,Portal Posse,106429894430302208,basic_bit,1,2025-02-01 23:00:00,2025-02-01 23:00:00,schedule_bot
1392212045323304960,Portal Posse,259342694189498369,kiotakashi,1,2025-02-01 23:00:00,2025-02-01 23:00:00,schedule_bot
1392212045323304960,Portal Posse,283102779772502016,kozykozy,1,2025-02-01 23:00:00,2025-02-01 23:00:00,schedule_bot
1392212045323304960,Portal Posse,832769069764575322,spyy,1,2025-02-01 23:00:00,2025-02-01 23:00:00,schedule_bot
1392213888522518784,Sociology,105427667146293248,basic_bit,1,2025-02-05 03:00:00,2025-02-05 03:00:00,schedule_bot
1392213888522518784,Sociology,211750261922725888,goldsberrie,1,2025-02-05 03:00:00,2025-02-05 03:00:00,schedule_bot
1392213888522518784,Sociology,349224593573281792,kiotakashi,1,2025-02-05 03:00:00,2025-02-05 03:00:00,schedule_bot
1392211365455724288,Unknown Role (1392211365455724288),211750261922725888,BASIC,1,manual_collection,manual_collection,manual_discord_interest
1392211365455724288,Unknown Role (1392211365455724288),283102779772502016,Blackbelt33,1,manual_collection,manual_collection,manual_discord_interest
1392211365455724288,Unknown Role (1392211365455724288),349439519013076992,Chris Venus Angel,1,manual_collection,manual_collection,manual_discord_interest
1392211365455724288,Unknown Role (1392211365455724288),711612876745342976,FireBee (aka Grey),1,manual_collection,manual_collection,manual_discord_interest
1392211365455724288,Unknown Role (1392211365455724288),233815839806193664,FOXY,1,manual_collection,manual_collection,manual_discord_interest
1392211365455724288,Unknown Role (1392211365455724288),700373107843661824,HotaruChim,1,manual_collection,manual_collection,manual_discord_interest
1392211365455724288,Unknown Role (1392211365455724288),333773755648311296,Jettybandit,1,manual_collection,manual_collection,manual_discord_interest
