role_id,role_name,user_id,username,event_count,first_event,last_event,source_types
1392211365455724288,Unknown Role (1392211365455724288),760185793128955904,Liv A Black Lung Creechur,1,manual_collection,manual_collection,manual_discord_interest
1392211365455724288,Unknown Role (1392211365455724288),103767981187694592,Mitey,1,manual_collection,manual_collection,manual_discord_interest
1392211365455724288,Unknown Role (1392211365455724288),429231435631689728,Miscellaneous Bowl,1,manual_collection,manual_collection,manual_discord_interest
1392211365455724288,Unknown Role (1392211365455724288),493020246580658176,Moon,1,manual_collection,manual_collection,manual_discord_interest
1392211365455724288,Unknown Role (1392211365455724288),359819140263051264,Moonstress,1,manual_collection,manual_collection,manual_discord_interest
1392211365455724288,Unknown Role (1392211365455724288),919914140670234624,Neko Bro,1,manual_collection,manual_collection,manual_discord_interest
1392211365455724288,Unknown Role (1392211365455724288),343785972099448832,itzspookey,1,manual_collection,manual_collection,manual_discord_interest
1392210291437080576,VIBE,211750261922725888,basic_bit,19,2025-02-01 02:00:00,2025-08-02 01:00:00,schedule_bot
1392210291437080576,VIBE,764697065351544863,wickedproxy,17,2025-03-01 02:00:00,2025-07-19 01:00:00,schedule_bot
1392210291437080576,VIBE,105427667146293248,basic_bit,13,2025-02-01 02:00:00,2025-07-19 01:00:00,schedule_bot
1392210291437080576,VIBE,261014673678270464,kitpup,9,2025-02-01 02:00:00,2025-05-10 01:00:00,schedule_bot
1392210291437080576,VIBE,264292721542430720,mrmaximus97,2,2025-05-31 01:00:00,2025-07-19 01:00:00,schedule_bot
1392210291437080576,VIBE,249373049214861313,no_44,2,2025-03-15 01:00:00,2025-06-21 01:00:00,schedule_bot
1392210291437080576,VIBE,233815839806193664,kiotakashi,2,2025-05-31 01:00:00,2025-06-07 01:00:00,schedule_bot
1392210291437080576,VIBE,758734374119145504,touchmesama6,2,2025-03-08 02:00:00,2025-04-19 01:00:00,schedule_bot
1392210291437080576,VIBE,101499886884651008,basic_bit,1,2025-06-21 01:00:00,2025-06-21 01:00:00,schedule_bot
1392210291437080576,VIBE,1285656355021131792,phoenix051323,1,2025-05-17 01:00:00,2025-05-17 01:00:00,schedule_bot
1392210291437080576,VIBE,481277433291603977,mercuryingemini,1,2025-03-29 01:00:00,2025-03-29 01:00:00,schedule_bot
1392210291437080576,VIBE,633012337519099914,taglog7,1,2025-03-15 01:00:00,2025-03-15 01:00:00,schedule_bot
1392210291437080576,VIBE,106429894430302208,blackbelt33,1,2025-02-01 02:00:00,2025-02-01 02:00:00,schedule_bot
1392210291437080576,VIBE,283102779772502016,merton,1,2025-02-01 02:00:00,2025-02-01 02:00:00,schedule_bot
1392213286644219904,VR Fundamentals,249373049214861313,hypophrenia,1,2025-06-17 22:00:00,2025-06-17 22:00:00,schedule_bot
1392213286644219904,VR Fundamentals,211750261922725888,basic_bit,1,2025-05-20 22:00:00,2025-05-20 22:00:00,schedule_bot
1392210510971277568,Vocal Class,261014673678270464,kitpup,13,2025-01-28 20:00:00,2025-05-27 19:00:00,schedule_bot
1392210510971277568,Vocal Class,264292721542430720,mrmaximus97,8,2025-05-27 19:00:00,2025-08-05T20:00:00+00:00,"discord_scheduled,schedule_bot"
1392210510971277568,Vocal Class,182009410837544960,kitpup,5,2025-02-25 20:00:00,2025-04-01 19:00:00,schedule_bot
1392210510971277568,Vocal Class,249373049214861313,hypophrenia,3,2025-03-11 19:00:00,2025-06-17 20:00:00,schedule_bot
1392210510971277568,Vocal Class,233815839806193664,foxyfoo,3,2025-05-27 19:00:00,2025-08-05T20:00:00+00:00,"discord_scheduled,schedule_bot"
1392210510971277568,Vocal Class,177766183775240192,kitpup,2,2025-04-08 19:00:00,2025-04-29 19:00:00,schedule_bot
1392210510971277568,Vocal Class,775170178254110741,opheliaprime,2,2025-04-15 19:00:00,2025-04-22 19:00:00,schedule_bot
1392210510971277568,Vocal Class,175304048310747137,hypophrenia,2,2025-03-04 20:00:00,2025-03-11 19:00:00,schedule_bot
1392210510971277568,Vocal Class,633012337519099914,taglog7,2,2025-02-04 20:00:00,2025-03-11 19:00:00,schedule_bot
1392210510971277568,Vocal Class,527207876113072159,kitpup,2,2025-02-25 20:00:00,2025-03-04 20:00:00,schedule_bot
1392210510971277568,Vocal Class,831383622199541790,red.riding.hood,2,2025-02-25 20:00:00,2025-08-05T20:00:00+00:00,"discord_scheduled,schedule_bot"
1392210510971277568,Vocal Class,1063573805160747068,.dayhawk,2,2025-02-11 20:00:00,2025-08-05T20:00:00+00:00,"discord_scheduled,schedule_bot"
1392210510971277568,Vocal Class,699933716415512616,taglog7,2,2025-02-04 20:00:00,2025-08-05T20:00:00+00:00,"discord_scheduled,schedule_bot"
1392210510971277568,Vocal Class,359819140263051265,ailamaster,2,2025-01-28 20:00:00,2025-08-05T20:00:00+00:00,"discord_scheduled,schedule_bot"
1392210510971277568,Vocal Class,225867532634947584,leisurelypie,1,2025-07-15 20:00:00,2025-07-15 20:00:00,schedule_bot
1392210510971277568,Vocal Class,209711249343119360,mionsa,1,2025-07-08 20:00:00,2025-07-08 20:00:00,schedule_bot
1392210510971277568,Vocal Class,479531688880373760,zararosev,1,2025-07-08 20:00:00,2025-07-08 20:00:00,schedule_bot
1392210510971277568,Vocal Class,101499886884651008,mrmaximus97,1,2025-06-24 20:00:00,2025-06-24 20:00:00,schedule_bot
1392210510971277568,Vocal Class,955517810753290300,mrmaximus97,1,2025-06-03 20:00:00,2025-06-03 20:00:00,schedule_bot
1392210510971277568,Vocal Class,1012782447051673704,.phyxa,1,2025-05-13 19:00:00,2025-05-13 19:00:00,schedule_bot
1392210510971277568,Vocal Class,180340126944067585,airbee_,1,2025-03-25 19:00:00,2025-03-25 19:00:00,schedule_bot
1392210510971277568,Vocal Class,434252213158936576,red.riding.hood,1,2025-03-25 19:00:00,2025-03-25 19:00:00,schedule_bot
1392210510971277568,Vocal Class,148745430996353024,elkeila,1,2025-02-18 20:00:00,2025-02-18 20:00:00,schedule_bot
1392210510971277568,Vocal Class,159002506196680704,astrild,1,2025-02-04 20:00:00,2025-02-04 20:00:00,schedule_bot
1392210510971277568,Vocal Class,503982209783431171,kitpup,1,2025-01-28 20:00:00,2025-01-28 20:00:00,schedule_bot
1392210510971277568,Vocal Class,821214940719218720,mrwattsvr,1,2025-01-28 20:00:00,2025-01-28 20:00:00,schedule_bot
1392210510971277568,Vocal Class,103767981187694592,Discord Event Subscriber,1,2025-08-05T20:00:00+00:00,2025-08-05T20:00:00+00:00,discord_scheduled
1392210510971277568,Vocal Class,119945788586590208,Discord Event Subscriber,1,2025-08-05T20:00:00+00:00,2025-08-05T20:00:00+00:00,discord_scheduled
1392210510971277568,Vocal Class,150338531582148608,Discord Event Subscriber,1,2025-08-05T20:00:00+00:00,2025-08-05T20:00:00+00:00,discord_scheduled
1392210510971277568,Vocal Class,210188515076472833,Discord Event Subscriber,1,2025-08-05T20:00:00+00:00,2025-08-05T20:00:00+00:00,discord_scheduled
1392210510971277568,Vocal Class,217069029620318208,Discord Event Subscriber,1,2025-08-05T20:00:00+00:00,2025-08-05T20:00:00+00:00,discord_scheduled
1392210510971277568,Vocal Class,255716106428350464,Discord Event Subscriber,1,2025-08-05T20:00:00+00:00,2025-08-05T20:00:00+00:00,discord_scheduled
1392210510971277568,Vocal Class,258653139048071178,Discord Event Subscriber,1,2025-08-05T20:00:00+00:00,2025-08-05T20:00:00+00:00,discord_scheduled
1392210510971277568,Vocal Class,282757724771713025,Discord Event Subscriber,1,2025-08-05T20:00:00+00:00,2025-08-05T20:00:00+00:00,discord_scheduled
1392210510971277568,Vocal Class,333773755648311296,Discord Event Subscriber,1,2025-08-05T20:00:00+00:00,2025-08-05T20:00:00+00:00,discord_scheduled
1392210510971277568,Vocal Class,348095816881274881,Discord Event Subscriber,1,2025-08-05T20:00:00+00:00,2025-08-05T20:00:00+00:00,discord_scheduled
1392210510971277568,Vocal Class,349439519013076992,Discord Event Subscriber,1,2025-08-05T20:00:00+00:00,2025-08-05T20:00:00+00:00,discord_scheduled
1392210510971277568,Vocal Class,387399668008484864,Discord Event Subscriber,1,2025-08-05T20:00:00+00:00,2025-08-05T20:00:00+00:00,discord_scheduled
1392210510971277568,Vocal Class,410270160406970369,Discord Event Subscriber,1,2025-08-05T20:00:00+00:00,2025-08-05T20:00:00+00:00,discord_scheduled
1392210510971277568,Vocal Class,428436921761398784,Discord Event Subscriber,1,2025-08-05T20:00:00+00:00,2025-08-05T20:00:00+00:00,discord_scheduled
1392210510971277568,Vocal Class,472805842165563392,Discord Event Subscriber,1,2025-08-05T20:00:00+00:00,2025-08-05T20:00:00+00:00,discord_scheduled
1392210510971277568,Vocal Class,481277433291603977,Discord Event Subscriber,1,2025-08-05T20:00:00+00:00,2025-08-05T20:00:00+00:00,discord_scheduled
1392210510971277568,Vocal Class,488866790039093249,Discord Event Subscriber,1,2025-08-05T20:00:00+00:00,2025-08-05T20:00:00+00:00,discord_scheduled
1392210510971277568,Vocal Class,609402662638715033,Discord Event Subscriber,1,2025-08-05T20:00:00+00:00,2025-08-05T20:00:00+00:00,discord_scheduled
1392210510971277568,Vocal Class,622302876647030795,Discord Event Subscriber,1,2025-08-05T20:00:00+00:00,2025-08-05T20:00:00+00:00,discord_scheduled
1392210510971277568,Vocal Class,686914103804952589,Discord Event Subscriber,1,2025-08-05T20:00:00+00:00,2025-08-05T20:00:00+00:00,discord_scheduled
1392210510971277568,Vocal Class,700373107843661841,Discord Event Subscriber,1,2025-08-05T20:00:00+00:00,2025-08-05T20:00:00+00:00,discord_scheduled
1392210510971277568,Vocal Class,728133624628641872,Discord Event Subscriber,1,2025-08-05T20:00:00+00:00,2025-08-05T20:00:00+00:00,discord_scheduled
1392210510971277568,Vocal Class,806707581560946698,Discord Event Subscriber,1,2025-08-05T20:00:00+00:00,2025-08-05T20:00:00+00:00,discord_scheduled
1392210510971277568,Vocal Class,978226033520164895,Discord Event Subscriber,1,2025-08-05T20:00:00+00:00,2025-08-05T20:00:00+00:00,discord_scheduled
1392210075950649088,Waltz,581885320576892938,miscellaneousbowl,13,2025-03-07 22:00:00,2025-05-23 21:00:00,schedule_bot
1392210075950649088,Waltz,959748368538669056,sirluni,12,2025-03-07 22:00:00,2025-05-23 21:00:00,schedule_bot
1392210075950649088,Waltz,261014673678270464,kitpup,9,2025-03-07 22:00:00,2025-05-09 21:00:00,schedule_bot
1392210075950649088,Waltz,299843010386984981,foxoneo,7,2025-03-21 21:00:00,2025-05-23 21:00:00,schedule_bot
1392210075950649088,Waltz,180340126944067585,airbee_,7,2025-03-21 21:00:00,2025-05-09 21:00:00,schedule_bot
1392210075950649088,Waltz,429231435631689728,kozykozy,4,2025-03-14 21:00:00,2025-05-23 21:00:00,schedule_bot
1392210075950649088,Waltz,561561733915869194,kitpup,3,2025-04-04 21:00:00,2025-05-02 21:00:00,schedule_bot
1392210075950649088,Waltz,652350434966634526,sirluni,3,2025-03-07 22:00:00,2025-05-02 21:00:00,schedule_bot
1392210075950649088,Waltz,699933716415512616,kozykozy,3,2025-04-04 21:00:00,2025-04-18 21:00:00,schedule_bot
1392210075950649088,Waltz,249373049214861313,foxoneo,2,2025-03-14 21:00:00,2025-03-21 21:00:00,schedule_bot
1392210075950649088,Waltz,633012337519099914,sqveeb,2,2025-03-07 22:00:00,2025-03-14 21:00:00,schedule_bot
1392210075950649088,Waltz,708145548976455680,taglog7,2,2025-03-07 22:00:00,2025-03-14 21:00:00,schedule_bot
1392210075950649088,Waltz,148388754044747776,airbee_,1,2025-04-11 21:00:00,2025-04-11 21:00:00,schedule_bot
1392210075950649088,Waltz,481277433291603977,kozykozy,1,2025-03-28 21:00:00,2025-03-28 21:00:00,schedule_bot
1392210075950649088,Waltz,896911505667289138,kyouki002,1,2025-03-21 21:00:00,2025-03-21 21:00:00,schedule_bot
1392210075950649088,Waltz,182009410837544960,georgebraham,1,2025-03-07 22:00:00,2025-03-07 22:00:00,schedule_bot
1392210655318114304,Wotagei,831383622199541790,danielmight,6,2025-02-11 19:00:00,2025-03-18 18:00:00,schedule_bot
1392210655318114304,Wotagei,264292721542430720,eshton.,2,2025-07-02 17:00:00,2025-07-23 17:00:00,schedule_bot
1392210655318114304,Wotagei,804740624191324190,starcluster1231,1,2025-07-30 17:00:00,2025-07-30 17:00:00,schedule_bot
1392210655318114304,Wotagei,425230683166998529,mrmaximus97,1,2025-07-23 17:00:00,2025-07-23 17:00:00,schedule_bot
1392210655318114304,Wotagei,410270160406970369,nekoyori,1,2025-05-05 18:00:00,2025-05-05 18:00:00,schedule_bot
1392210655318114304,Wotagei,1189410645112795176,misaki4352,1,2025-04-21 18:00:00,2025-04-21 18:00:00,schedule_bot
1392210655318114304,Wotagei,180340126944067585,airbee_,1,2025-03-25 18:00:00,2025-03-25 18:00:00,schedule_bot
1392210655318114304,Wotagei,182009410837544960,danielmight,1,2025-02-25 19:00:00,2025-02-25 19:00:00,schedule_bot
1392210655318114304,Wotagei,510003485417275393,danielmight,1,2025-02-18 19:00:00,2025-02-18 19:00:00,schedule_bot
1392210655318114304,Wotagei,1037506503738937426,danielmight,1,2025-02-11 19:00:00,2025-02-11 19:00:00,schedule_bot
1392210655318114304,Wotagei,699933716415512616,astrild,1,2025-02-04 19:00:00,2025-02-04 19:00:00,schedule_bot
1392210655318114304,Wotagei,652350434966634526,georgebraham,1,2025-01-28 19:00:00,2025-01-28 19:00:00,schedule_bot
1392210566407524352,YOGA,211750261922725888,kiotakashi,27,2025-01-31 00:00:00,manual_collection,"discord_scheduled,manual_discord_interest,schedule_bot"
1392210566407524352,YOGA,1059979607383736361,no_44,10,2025-03-27 23:00:00,2025-12-26T01:00:00+00:00,"discord_scheduled,schedule_bot"
1392210566407524352,YOGA,264292721542430720,mrmaximus97,9,2025-05-29 18:00:00,manual_collection,"discord_scheduled,manual_discord_interest,schedule_bot"
1392210566407524352,YOGA,105427667146293248,basic_bit,5,2025-02-14 00:00:00,2025-07-31 23:00:00,schedule_bot
1392210566407524352,YOGA,126086140846407680,dro29,5,2025-01-31 00:00:00,2025-12-26T01:00:00+00:00,"discord_scheduled,schedule_bot"
1392210566407524352,YOGA,383123978631249920,mionsa,3,2025-05-15 18:00:00,2025-07-17 23:00:00,schedule_bot
1392210566407524352,YOGA,249373049214861313,miyuno.exe,3,2025-03-13 23:00:00,2025-06-19 23:00:00,schedule_bot
1392210566407524352,YOGA,1037506503738937426,basic_bit,3,2025-05-08 23:00:00,2025-05-22 23:00:00,schedule_bot
1392210566407524352,YOGA,831383622199541790,oky,3,2025-02-14 00:00:00,2025-12-26T01:00:00+00:00,"discord_scheduled,schedule_bot"
1392210566407524352,YOGA,359819140263051265,merton,3,2025-01-31 00:00:00,2025-12-26T01:00:00+00:00,"discord_scheduled,schedule_bot"
1392210566407524352,YOGA,150338531582148608,Discord Event Subscriber,3,2025-08-07T23:00:00+00:00,manual_collection,"discord_scheduled,manual_discord_interest"
1392210566407524352,YOGA,233815839806193664,Discord Event Subscriber,3,2025-08-07T23:00:00+00:00,manual_collection,"discord_scheduled,manual_discord_interest"
1392210566407524352,YOGA,349439519013076992,Discord Event Subscriber,3,2025-08-07T23:00:00+00:00,manual_collection,"discord_scheduled,manual_discord_interest"
1392210566407524352,YOGA,175304048310747137,basic_bit,2,2025-02-28 00:00:00,2025-03-13 23:00:00,schedule_bot
1392210566407524352,YOGA,95313747517636608,basic_bit,2,2025-02-14 00:00:00,2025-02-28 00:00:00,schedule_bot
1392210566407524352,YOGA,103767981187694592,Discord Event Subscriber,2,2025-08-07T23:00:00+00:00,manual_collection,"discord_scheduled,manual_discord_interest"
1392210566407524352,YOGA,183720544120602624,Discord Event Subscriber,2,2025-08-07T23:00:00+00:00,manual_collection,"discord_scheduled,manual_discord_interest"
1392210566407524352,YOGA,217069029620318208,Discord Event Subscriber,2,2025-08-07T23:00:00+00:00,manual_collection,"discord_scheduled,manual_discord_interest"
1392210566407524352,YOGA,225071551148589056,Discord Event Subscriber,2,2025-08-07T23:00:00+00:00,manual_collection,"discord_scheduled,manual_discord_interest"
1392210566407524352,YOGA,259769406819663873,Discord Event Subscriber,2,2025-08-07T23:00:00+00:00,2025-12-26T01:00:00+00:00,discord_scheduled
1392210566407524352,YOGA,333773755648311296,Discord Event Subscriber,2,2025-08-07T23:00:00+00:00,manual_collection,"discord_scheduled,manual_discord_interest"
1392210566407524352,YOGA,428436921761398784,Discord Event Subscriber,2,2025-08-07T23:00:00+00:00,2025-12-26T01:00:00+00:00,discord_scheduled
1392210566407524352,YOGA,464113589385429060,Discord Event Subscriber,2,2025-08-07T23:00:00+00:00,2025-12-26T01:00:00+00:00,discord_scheduled
1392210566407524352,YOGA,561561733915869194,Discord Event Subscriber,2,2025-08-07T23:00:00+00:00,2025-12-26T01:00:00+00:00,discord_scheduled
1392210566407524352,YOGA,686914103804952589,Discord Event Subscriber,2,2025-08-07T23:00:00+00:00,2025-12-26T01:00:00+00:00,discord_scheduled
1392210566407524352,YOGA,700373107843661841,Discord Event Subscriber,2,2025-08-07T23:00:00+00:00,2025-12-26T01:00:00+00:00,discord_scheduled
1392210566407524352,YOGA,758734374119145504,Discord Event Subscriber,2,2025-08-07T23:00:00+00:00,2025-12-26T01:00:00+00:00,discord_scheduled
1392210566407524352,YOGA,1189410645112795176,Discord Event Subscriber,2,2025-08-07T23:00:00+00:00,2025-12-26T01:00:00+00:00,discord_scheduled
1392210566407524352,YOGA,209711249343119360,.rivlia,1,2025-07-17 23:00:00,2025-07-17 23:00:00,schedule_bot
1392210566407524352,YOGA,475072265403236363,basic_bit,1,2025-07-03 23:00:00,2025-07-03 23:00:00,schedule_bot
1392210566407524352,YOGA,101499886884651008,basic_bit,1,2025-06-19 23:00:00,2025-06-19 23:00:00,schedule_bot
1392210566407524352,YOGA,1012782447051673704,kiotakashi,1,2025-05-15 18:00:00,2025-05-15 18:00:00,schedule_bot
1392210566407524352,YOGA,481277433291603977,mercuryingemini,1,2025-03-27 23:00:00,2025-03-27 23:00:00,schedule_bot
1392210566407524352,YOGA,633012337519099914,taglog7,1,2025-03-13 23:00:00,2025-03-13 23:00:00,schedule_bot
1392210566407524352,YOGA,1302376711719227393,otto_1996_39331,1,2025-02-14 00:00:00,2025-02-14 00:00:00,schedule_bot
1392210566407524352,YOGA,699933716415512616,basic_bit,1,2025-02-06 19:00:00,2025-02-06 19:00:00,schedule_bot
1392210566407524352,YOGA,106429894430302208,.moonstress,1,2025-01-31 00:00:00,2025-01-31 00:00:00,schedule_bot
1392210566407524352,YOGA,313849398670917632,Discord Event Subscriber,1,2025-08-07T23:00:00+00:00,2025-08-07T23:00:00+00:00,discord_scheduled
1392210566407524352,YOGA,426911207954448395,Discord Event Subscriber,1,2025-08-07T23:00:00+00:00,2025-08-07T23:00:00+00:00,discord_scheduled
1392210566407524352,YOGA,488866790039093249,Discord Event Subscriber,1,2025-08-07T23:00:00+00:00,2025-08-07T23:00:00+00:00,discord_scheduled
1392210566407524352,YOGA,521111253473558529,Discord Event Subscriber,1,2025-08-07T23:00:00+00:00,2025-08-07T23:00:00+00:00,discord_scheduled
1392210566407524352,YOGA,760185793128955925,Discord Event Subscriber,1,2025-08-07T23:00:00+00:00,2025-08-07T23:00:00+00:00,discord_scheduled
1392210566407524352,YOGA,119945788586590208,Discord Event Subscriber,1,2025-12-26T01:00:00+00:00,2025-12-26T01:00:00+00:00,discord_scheduled
1392210566407524352,YOGA,193030106636091393,Discord Event Subscriber,1,2025-12-26T01:00:00+00:00,2025-12-26T01:00:00+00:00,discord_scheduled
1392210566407524352,YOGA,261953445198561303,Discord Event Subscriber,1,2025-12-26T01:00:00+00:00,2025-12-26T01:00:00+00:00,discord_scheduled
1392210566407524352,YOGA,282757724771713025,Discord Event Subscriber,1,2025-12-26T01:00:00+00:00,2025-12-26T01:00:00+00:00,discord_scheduled
1392210566407524352,YOGA,323181271104618498,Discord Event Subscriber,1,2025-12-26T01:00:00+00:00,2025-12-26T01:00:00+00:00,discord_scheduled
1392210566407524352,YOGA,456673820716302360,Discord Event Subscriber,1,2025-12-26T01:00:00+00:00,2025-12-26T01:00:00+00:00,discord_scheduled
1392210566407524352,YOGA,464591110245974016,Discord Event Subscriber,1,2025-12-26T01:00:00+00:00,2025-12-26T01:00:00+00:00,discord_scheduled
1392210566407524352,YOGA,493020246580658177,Discord Event Subscriber,1,2025-12-26T01:00:00+00:00,2025-12-26T01:00:00+00:00,discord_scheduled
1392210566407524352,YOGA,516360366985576463,Discord Event Subscriber,1,2025-12-26T01:00:00+00:00,2025-12-26T01:00:00+00:00,discord_scheduled
1392210566407524352,YOGA,937901779520217168,Discord Event Subscriber,1,2025-12-26T01:00:00+00:00,2025-12-26T01:00:00+00:00,discord_scheduled
1392210566407524352,YOGA,1242218617353928706,Discord Event Subscriber,1,2025-12-26T01:00:00+00:00,2025-12-26T01:00:00+00:00,discord_scheduled
1392210566407524352,YOGA,426911207954448384,Aka-Gitsune,1,manual_collection,manual_collection,manual_discord_interest
1392210566407524352,YOGA,464113589385429056,CLAW504,1,manual_collection,manual_collection,manual_discord_interest
1392210566407524352,YOGA,831383622199541760,Daniel Might,1,manual_collection,manual_collection,manual_discord_interest
1392210566407524352,YOGA,700373107843661824,HotaruChim,1,manual_collection,manual_collection,manual_discord_interest
1392210566407524352,YOGA,760185793128955904,Liv A Black Lung Creechur,1,manual_collection,manual_collection,manual_discord_interest
1392210566407524352,YOGA,521111253473558528,LoveUniversal7,1,manual_collection,manual_collection,manual_discord_interest
1392210566407524352,YOGA,259769406819663872,Minz,1,manual_collection,manual_collection,manual_discord_interest
1392210566407524352,YOGA,1189410645112795136,Misaki (),1,manual_collection,manual_collection,manual_discord_interest
1392210566407524352,YOGA,359819140263051264,Moonstress,1,manual_collection,manual_collection,manual_discord_interest
1392210566407524352,YOGA,686914103804952576,roguewitxh,1,manual_collection,manual_collection,manual_discord_interest
1392210566407524352,YOGA,561561733915869184,Sakari,1,manual_collection,manual_collection,manual_discord_interest
1392210566407524352,YOGA,758734374119145472,TouchMeSama,1,manual_collection,manual_collection,manual_discord_interest
1392210566407524352,YOGA,488866790039093248,UltraSharkAretemente,1,manual_collection,manual_collection,manual_discord_interest
